Year,Platform,AI_Usage_Level,Engagement_Rate,Content_Type,Sentiment,Region,,,
2024,Twitter,High,2.36,Image,Positive,Africa,,,
2023,TikTok,High,9.66,Image,Positive,North America,,,
2025,TikTok,Medium,5.09,Image,Neutral,South America,,,
2024,Twitter,High,3.99,Text,Negative,South America,,,
2022,Facebook,Medium,6.18,Mixed,Neutral,North America,,,
2022,YouTube,High,7.37,Text,Negative,Oceania,,,
2022,TikTok,Medium,9.52,Mixed,Positive,Asia,,,
2022,Twitter,High,2.59,Mixed,Positive,North America,,,
2021,TikTok,High,5.63,Text,Neutral,North America,,,
2020,TikTok,Medium,7.77,Mixed,Positive,South America,,,
2024,YouTube,Medium,8.23,Image,Positive,Africa,,,
2023,YouTube,High,9.66,Video,Negative,Africa,,,
2023,Twitter,Medium,5.2,Image,Positive,Oceania,,,
2023,YouTube,Medium,8.5,Mixed,Neutral,Asia,,,
2024,Instagram,High,5.42,Text,Negative,Africa,,,
2022,Twitter,High,3.75,Mixed,Neutral,North America,,,
2023,TikTok,Low,9.44,Image,Positive,South America,,,
2024,Instagram,Medium,8.41,Image,Positive,Oceania,,,
2023,TikTok,Low,7.56,Text,Neutral,North America,,,
2024,Twitter,High,2.47,Text,Positive,Oceania,,,
2023,Twitter,Low,4.72,Text,Negative,Europe,,,
2023,Twitter,High,4.35,Text,Neutral,Europe,,,
2023,Instagram,Medium,5.45,Video,Negative,Europe,,,
2025,TikTok,High,9.4,Text,Positive,Oceania,,,
2024,YouTube,Low,9.14,Mixed,Positive,North America,,,
2025,Twitter,Medium,6.88,Text,Positive,Europe,,,
2022,Facebook,High,3.95,Image,Positive,Asia,,,
2023,Facebook,Low,6.78,Text,Neutral,South America,,,
2023,Twitter,High,6.97,Text,Positive,North America,,,
2025,Instagram,Medium,9.49,Mixed,Neutral,North America,,,
